X1,X2,Label
2.0265805968853594,-7.117168964795637,0
3.220454534328118,2.748521278138438,1
3.2653797722830746,-3.626350715802335,0
0.4916586189959826,2.57961125346586,1
0.2255192177467022,-4.2835633920164256,2
1.3666542841585914,4.883438229132414,1
2.3704060980107258,0.9787046457750985,1
5.59373965593168,-6.094140751821756,0
1.9247662743550071,3.7878981381295853,1
1.5106339189967855,2.8309868556526423,1
1.587706210419579,-5.653973705353377,0
-1.6878727801833646,-4.084914838915517,2
0.8536122917569161,1.9050996304423804,2
4.040310533748987,-4.361953325033934,0
2.2195117149598693,3.4452181184163453,1
4.03123058210408,-3.7989205511961512,0
1.8660903892044405,-3.8300602706471834,0
0.2411224934446483,-3.346256133029279,2
2.2210571623128446,1.6942046111430886,1
4.487820819210858,-2.626146133666372,2
-2.4009834510963084,-2.567030959656001,2
3.2936622108377787,3.7545656609772524,1
2.605233081205145,2.8765098232424844,1
0.5342202376891578,3.0843880169016655,1
0.18639513922383522,2.937014604489939,1
0.07998070523010312,-1.685901801742522,2
-0.5878656248041155,-1.3120330280157364,2
-0.7046957425787236,-3.2354500964495907,2
-0.43480904567770984,1.901729998619487,1
-2.6919230804514136,-3.6676490011796794,2
2.2271169524546193,-3.416141273714527,0
2.6887799119842506,3.1511449738513857,1
1.4420948181853859,-6.84984623164627,2
4.370405600212624,-4.1829264732499025,0
1.9610505418114599,2.4925032372688696,1
2.872713523575725,-2.675012977372814,0
1.0021143028292112,1.5490646181432908,1
3.895212639545866,-4.742785359351364,0
-0.6645970147627998,0.2956679067247836,2
0.6776817626028976,3.4183829951820472,1
1.4196610917682497,-5.009148719243146,0
2.3384179154729927,-5.406697838358767,0
3.763421844557141,-3.2335198459887344,2
0.4692068914250146,3.6912802636277933,1
-1.3133507278074792,-0.5559468672353556,2
3.031975215577023,-0.5936722730979289,0
2.190341796098998,2.4490275764186795,2
2.314130300101845,-6.185748264044982,0
1.4169188942789392,4.0248446280643,1
2.133986644184959,-3.3943718636432814,2
1.528104587227793,3.3908302885100334,1
3.006270005577935,-5.104620528910223,0
1.4610719507194172,-6.19739953852355,0
3.7040027716864765,-8.233459121033732,0
0.23668835725832338,2.429709795340053,1
1.9035041775910488,0.6829132872459995,1
2.1905265219032124,0.6396008621020992,1
1.9464910017064363,-4.239972234775938,0
0.1315871193197895,1.0104025151889646,1
0.9586242859881964,3.2108549318149797,1
0.66433987808782,2.0960502398703253,1
1.567115443913349,2.210206943469304,1
-0.9474705216076273,-4.912727314518103,2
3.325074403460808,-4.063096785092347,0
0.29458606119930164,1.636208588269297,1
3.0403366833215153,-7.642024017802528,0
-1.9088600563929827,-6.380184627246383,2
1.0750906368849806,-4.0676475068477576,2
-0.8018287943999137,-3.101729437201703,2
2.012394373600432,-0.8561490232104525,2
3.352833996762092,-3.482690719450956,0
-0.20214039158465288,-2.827983691374383,2
1.5436026283629678,-2.2925079860219775,2
2.655649904936251,-5.63892138474486,0
2.4107305254726707,-0.05215752397014439,2
0.8691100022945297,-1.7099196399244052,2
2.2243885125487712,2.4511147208620816,1
-0.006990914620291031,-2.4648184248574556,2
-0.6416156913864812,3.158946907723635,1
2.759502500121955,2.686821239437328,1
-0.7712842055906549,-1.7993715440901088,2
-0.1480774959934119,2.8399969614051415,1
1.5246198801725852,-4.699578841591986,2
3.5661780915906633,-3.175839463161596,0
0.8671161255499619,3.948785978200438,1
2.6343165716003227,-8.545425142954247,0
1.926031597725497,3.3633550120025677,1
0.87694613666387,-4.502554952084845,2
0.3437636230263217,-7.861740976132822,0
4.111547511774512,-5.799463252864787,0
2.560049008108189,-4.020642137185163,2
1.1713590361281307,-3.9338125274092537,2
3.5144793315199268,0.3291682481460545,1
1.3669920831040312,1.4326695336422584,1
-0.3497249039640338,0.737062920461093,1
2.3068950979134173,-4.2428957461013646,0
0.27207795893750936,-4.232372945143031,2
2.060102244051004,3.007431918151623,1
2.100686044398408,0.11914898841832411,1
3.095815501399392,-3.9810467926713082,0
2.392943635805715,-5.759555896226412,0
0.9337958934195993,-1.5263749975190237,2
2.4822976329444497,-0.11915757450917175,1
0.9468939407175673,-3.7538805328592164,2
1.807013327841598,2.082347734689977,1
2.4292605203972393,-4.691628240203386,0
-1.1662369227749185,-4.039353569820899,2
1.448440187077124,2.976727052329526,1
4.491775085929459,-6.693510171013452,0
3.560033752186551,-6.1784916298240535,0
